FamilyPilot contextual wallet before Save final public gate
PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
EXPECTED-INDEX-SHA256: 67d6bfb484a254de9e56976de5175295b382cbb82eaa01acde48941df4c876e1
PUBLIC-INDEX-SHA256: 67d6bfb484a254de9e56976de5175295b382cbb82eaa01acde48941df4c876e1
PUBLIC-RUNTIME-MATCH: VERIFIED
EIGHTY-TWENTY-AS-ACTION-FREQUENCY: PRESERVED
CAPITAL-FIRST: PRESERVED
LOWER-THUMB-ZONE-ACTIONS: PRESERVED
MAIN-WALLET-NOTICE: ABSENT
DEFAULT-WALLET-IN-ENTRY-FORM: SILENT
LARGE-WALLET-BLOCK-IN-ENTRY-FORM: ABSENT
AMOUNT-FIRST-ENTRY-FIELD: VERIFIED
NONDEFAULT-WALLET-WARNING: VERIFIED
WARNING-IMMEDIATELY-BEFORE-SAVE: VERIFIED
WARNING-HEIGHT-PX: 48
NONDEFAULT-OPERATION-WALLET-PERSISTENCE: VERIFIED
DEFAULT-WALLET-RESTORE-HIDES-WARNING: VERIFIED
MOBILE-HORIZONTAL-OVERFLOW: NONE
DESKTOP-HORIZONTAL-OVERFLOW: NONE
MODAL-SCROLL-LOCK-REGRESSION: NONE
PAGE-POSITION-RESTORE-REGRESSION: NONE
MOBILE-JAVASCRIPT-ERRORS: NONE
DESKTOP-JAVASCRIPT-ERRORS: NONE
DESKTOP-APP-WIDTH: 520
PACKAGE-CLOSURE: PUBLIC-VERIFIED
