PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
PUBLIC-RUNTIME-MATCH: VERIFIED
FILTER-COLLAPSED-ONE-ROW: VERIFIED
AMOUNT-FIELDS-IP14-NO-OVERLAP: VERIFIED
RESET-CLEARS-ALL-FILTERS: VERIFIED
CATEGORY-LIST-INDEPENDENT-OF-PERIOD-DATA: VERIFIED
DOUBLE-TAP-ZOOM-BLOCKED: VERIFIED
AMOUNT-FOCUS-SCROLL-GESTURE: FAILED
QUICK-CATEGORIES-CONFIGURABLE: VERIFIED
QUICK-CATEGORIES-MAX-FIVE: VERIFIED
QUICK-CATEGORIES-HORIZONTAL-SCROLL: VERIFIED
CAPITAL-DEBT-INFORMATION: VERIFIED
ANALYTICS-TYPE-FILTER: VERIFIED
ANALYTICS-CATEGORY-FILTER: VERIFIED
ANALYTICS-TEXT-SEARCH: VERIFIED
ANALYTICS-DEFAULT-AMOUNT-SORT: VERIFIED
ANALYTICS-DATE-SORT: VERIFIED
ANALYTICS-SAME-NAME-BOTH-KINDS: VERIFIED
CATEGORY-ARCHIVE-EXPLAINED: VERIFIED
CATEGORY-UNARCHIVE-VISIBLE: VERIFIED
CATEGORY-MERGE-MOVES-OPERATIONS: VERIFIED
CATEGORY-MERGE-ARCHIVES-SOURCE: VERIFIED
CATEGORY-MERGE-AUDIT-BATCH: VERIFIED
DESKTOP-FILTER-COLLAPSE: VERIFIED
PAGE-JAVASCRIPT-ERRORS: NONE
VERIFIED-RUNTIME-COMMIT: 90869932e2228932c310787869f407ea77d80385
