FamilyPilot operation-first app shell final public gate
PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
EXPECTED-INDEX-SHA256: dee12be51638caed37c5e2c77cb15b629ea29cce96550f09e53e86587adb900e
PUBLIC-INDEX-SHA256: dee12be51638caed37c5e2c77cb15b629ea29cce96550f09e53e86587adb900e
PUBLIC-RUNTIME-MATCH: VERIFIED
PERSISTENT-TOP-BAR-REMOVED: VERIFIED
HOME-OPERATIONS-FIRST: VERIFIED
HOME-DUPLICATE-DOCK-HIDDEN: VERIFIED
WALLET-SETTING-IN-MORE: VERIFIED
THEME-SETTING-IN-MORE: VERIFIED
OPTIONAL-REGISTRATION-NO-PROFILE-INITIAL: VERIFIED
NONDEFAULT-WALLET-CONTEXTUAL-NOTICE: VERIFIED
CATEGORY-50-CHARACTERS-ACCEPTED: VERIFIED
CATEGORY-51-CHARACTERS-REJECTED: VERIFIED
CATEGORY-NAME-CONTAINMENT-MOBILE: VERIFIED
CATEGORY-MANAGER-CONTAINMENT-MOBILE: VERIFIED
MOBILE-HORIZONTAL-OVERFLOW: NONE
DESKTOP-HORIZONTAL-OVERFLOW: NONE
MODAL-SCROLL-LOCK-REGRESSION: NONE
MOBILE-JAVASCRIPT-ERRORS: NONE
DESKTOP-JAVASCRIPT-ERRORS: NONE
DESKTOP-APP-WIDTH: 520
PACKAGE-CLOSURE: PUBLIC-VERIFIED
