PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
PUBLIC-RUNTIME-MATCH: VERIFIED
IPHONE14-VIEWPORT: 390x844
ENLARGED-TEXT: VERIFIED
CATEGORY-MODAL-VISUAL-VIEWPORT-BOUND: VERIFIED
SEARCH-INPUT-ABOVE-KEYBOARD: VERIFIED
EMPTY-RESULT-DOES-NOT-MOVE-INPUT: VERIFIED
SEARCH-REMAINS-FOCUSED: VERIFIED
EMPTY-RESULT-MESSAGE-VISIBLE: VERIFIED
VALID-RESULT-RESTORES-LIST: VERIFIED
VISUAL-VIEWPORT-RESTORES: VERIFIED
PAGE-JAVASCRIPT-ERRORS: NONE
PACKAGE-CLOSURE: VERIFIED
VERIFIED-RUNTIME-COMMIT: 152fab417f19ac5e1b95a58dea09c581f7741918
