PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
PUBLIC-RUNTIME-MATCH: FAILED
MOBILE-CATEGORY-FORM-LOCKS-BACKGROUND: FAILED
MOBILE-CATEGORY-BACKGROUND-POSITION-STABLE: FAILED
MOBILE-CATEGORY-CLOSE-RESTORES-SCROLL: FAILED
MOBILE-ENTRY-FORM-LOCKS-BACKGROUND: FAILED
MOBILE-FOREGROUND-SHEET-REMAINS-SCROLLABLE: FAILED
DESKTOP-CATEGORY-FORM-LOCKS-BACKGROUND: FAILED
DESKTOP-BACKGROUND-WHEEL-BLOCKED: FAILED
PAGE-JAVASCRIPT-ERRORS: FAILED
PACKAGE-CLOSURE: FAILED
VERIFIED-RUNTIME-COMMIT: 8573e0c0a3e542ad4a88883d9fdf957388b716fd
BROWSER-ERROR: page.waitForFunction: Timeout 30000ms exceeded.
    at [stdin]:36:16
