PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
PUBLIC-RUNTIME-MATCH: VERIFIED
SINGLE-LOCK-MECHANISM: FAILED
MOBILE-CATEGORY-LOCK-PRESERVES-VIEW: VERIFIED
MOBILE-CATEGORY-BACKGROUND-STABLE: VERIFIED
MOBILE-BACKDROP-GESTURE-BLOCKED: VERIFIED
MOBILE-CATEGORY-CLOSE-RESTORES-VIEW: VERIFIED
MOBILE-ENTRY-LOCK-PRESERVES-VIEW: VERIFIED
MOBILE-ENTRY-BACKGROUND-STABLE: VERIFIED
MOBILE-FOREGROUND-SHEET-SCROLLABLE: VERIFIED
MOBILE-ENTRY-CLOSE-RESTORES-VIEW: VERIFIED
DESKTOP-BACKGROUND-LOCK: VERIFIED
DESKTOP-BACKGROUND-STABLE: VERIFIED
PAGE-JAVASCRIPT-ERRORS: NONE
PACKAGE-CLOSURE: FAILED
VERIFIED-RUNTIME-COMMIT: 850db016822fa83d465e0cac8cac1681953dee3c
