PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
PUBLIC-RUNTIME-MATCH: VERIFIED
MOBILE-CATEGORY-BACKGROUND-LOCK: FAILED
MOBILE-BACKGROUND-STABLE-DURING-GESTURE: VERIFIED
MOBILE-BACKDROP-TOUCHMOVE-BLOCKED: VERIFIED
MOBILE-SCROLL-POSITION-RESTORED: FAILED
MOBILE-ENTRY-BACKGROUND-LOCK: FAILED
MOBILE-FOREGROUND-SHEET-SCROLL: VERIFIED
DESKTOP-BACKGROUND-LOCK: VERIFIED
DESKTOP-BACKGROUND-STABLE-DURING-WHEEL: VERIFIED
PAGE-JAVASCRIPT-ERRORS: NONE
PACKAGE-CLOSURE: FAILED
VERIFIED-RUNTIME-COMMIT: 8573e0c0a3e542ad4a88883d9fdf957388b716fd
