PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
FINAL-PUBLIC-RUNTIME-MATCH: VERIFIED
FILTER-COLLAPSED-ONE-ROW: VERIFIED
AMOUNT-FIELDS-IP14-NO-OVERLAP: VERIFIED
RESET-CLEARS-ALL-FILTERS: VERIFIED
CATEGORY-LIST-INDEPENDENT-OF-PERIOD-DATA: VERIFIED
DOUBLE-TAP-ZOOM-BLOCKED: VERIFIED
KEYBOARD-ASSIST-SCROLL-SPACE: VERIFIED
AMOUNT-FOCUS-SCROLL-GESTURE: VERIFIED
COMMENTS-REACHABLE-AFTER-GESTURE: VERIFIED
SAVE-REACHABLE-AFTER-GESTURE: VERIFIED
QUICK-CATEGORIES-CONFIGURABLE: VERIFIED
QUICK-CATEGORIES-MAX-FIVE: VERIFIED
QUICK-CATEGORIES-HORIZONTAL-SCROLL: VERIFIED
CAPITAL-DEBT-INFORMATION: VERIFIED
ANALYTICS-TYPE-FILTER: VERIFIED
ANALYTICS-CATEGORY-FILTER: VERIFIED
ANALYTICS-TEXT-SEARCH: VERIFIED
ANALYTICS-DEFAULT-AMOUNT-SORT: VERIFIED
ANALYTICS-DATE-SORT: VERIFIED
ANALYTICS-SAME-NAME-BOTH-KINDS: VERIFIED
CATEGORY-ARCHIVE-EXPLAINED: VERIFIED
CATEGORY-UNARCHIVE-VISIBLE: VERIFIED
CATEGORY-MERGE-MOVES-OPERATIONS: VERIFIED
CATEGORY-MERGE-ARCHIVES-SOURCE: VERIFIED
CATEGORY-MERGE-AUDIT-BATCH: VERIFIED
DESKTOP-FILTER-COLLAPSE: VERIFIED
PAGE-JAVASCRIPT-ERRORS: NONE
PACKAGE-CLOSURE: VERIFIED
VERIFIED-RUNTIME-COMMIT: f4e9dbb37e3e7bf3bacd1637e62e5e819bbe7437
EVIDENCE-COMPOSITION: comprehensive gate plus final amount-focus closure gate
