PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
PUBLIC-RUNTIME-MATCH: VERIFIED
SINGLE-LOCK-MECHANISM: VERIFIED
DUPLICATE-SCROLL-LOCK-REMOVED: VERIFIED
MOBILE-CATEGORY-LOCK-PRESERVES-VIEW: VERIFIED
MOBILE-CATEGORY-BACKGROUND-STABLE: VERIFIED
MOBILE-BACKDROP-GESTURE-BLOCKED: VERIFIED
MOBILE-CATEGORY-CLOSE-RESTORES-VIEW: VERIFIED
MOBILE-ENTRY-LOCK-PRESERVES-VIEW: VERIFIED
MOBILE-ENTRY-BACKGROUND-STABLE: VERIFIED
MOBILE-FOREGROUND-SHEET-SCROLLABLE: VERIFIED
MOBILE-ENTRY-CLOSE-RESTORES-VIEW: VERIFIED
DESKTOP-BACKGROUND-LOCK: VERIFIED
DESKTOP-BACKGROUND-STABLE: VERIFIED
PAGE-JAVASCRIPT-ERRORS: NONE
PACKAGE-CLOSURE: VERIFIED
VERIFIED-RUNTIME-COMMIT: 850db016822fa83d465e0cac8cac1681953dee3c
VERIFIED-INDEX-SHA256: fceea77f5e462292eaadbec872e223f1af9452a46f6cdaa6e0e2b2326377bab6
EVIDENCE-COMPOSITION: public integrity probe + source invariants + public browser behavior gate
