PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
PUBLIC-RUNTIME-MATCH: VERIFIED
MOBILE-EXPENSE-TYPE-EXPLICIT: VERIFIED
MOBILE-INCOME-TYPE-EXPLICIT: VERIFIED
MOBILE-ACTIVE-TAB-VISIBLE: VERIFIED
MOBILE-CATEGORY-ACTIONS-WRAP: VERIFIED
MOBILE-NO-HORIZONTAL-OVERFLOW: VERIFIED
DESKTOP-EXPENSE-TYPE-EXPLICIT: VERIFIED
DESKTOP-INCOME-TYPE-EXPLICIT: VERIFIED
DESKTOP-CATEGORY-ACTIONS-WRAP: VERIFIED
DESKTOP-NO-HORIZONTAL-OVERFLOW: VERIFIED
SEARCH-MODAL-ARMS-BEFORE-KEYBOARD: VERIFIED
SEARCH-MODAL-LIFTS-TO-VISIBLE-TOP: FAILED
SEARCH-INPUT-ABOVE-KEYBOARD: VERIFIED
EMPTY-SEARCH-STAYS-ABOVE-KEYBOARD: VERIFIED
PAGE-JAVASCRIPT-ERRORS: NONE
PACKAGE-CLOSURE: FAILED
VERIFIED-RUNTIME-COMMIT: 0cacada094fb5a2a2d9f849f41e65b8523d7b2f2
