PUBLIC-URL: https://maloma.github.io/sandbox/
HTTP-STATUS: 200
PUBLIC-RUNTIME-MATCH: VERIFIED
AMOUNT-RANGE-FILTER: VERIFIED
OPERATIONS-SUMMARY-ORDER: VERIFIED
ANALYTICS-SUMMARY-ORDER: VERIFIED
ANALYTICS-GAP: VERIFIED
EMPTY-STATE-GAP: VERIFIED
PICKER-IP14-NO-OVERFLOW: VERIFIED
ENTRY-DATE-NO-OVERFLOW: VERIFIED
HISTORY-NOTE-ONLY: VERIFIED
HISTORY-TWO-FIELDS-ONE-BATCH: VERIFIED
DETAIL-THREE-ACTIONS: VERIFIED
TRASH-PURGE-LARGE-TEXT-FITS: VERIFIED
BACKGROUND-SCROLL-LOCKED: VERIFIED
CATEGORY-NAME-SCOPED-BY-TYPE: VERIFIED
CATEGORY-RENAME-SCOPED-BY-TYPE: VERIFIED
CATEGORY-ERROR-NEAR-FIELD: VERIFIED
CATEGORY-MANAGER-ADD: VERIFIED
CATEGORY-DELETE-CONFIRM: VERIFIED
PAGE-JAVASCRIPT-ERRORS: NONE
VERIFIED-RUNTIME-COMMIT: 3c977d6db09454d014ffb39becb0aff5c2541ac2
